Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
Rule 1     program -> HAI FLOAT NEWLINE statements KTHXBYE
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> command NEWLINE
Rule 5     statement -> command COMMA
Rule 6     command -> empty
Rule 7     command -> expr
Rule 8     command -> call
Rule 9     command -> cast
Rule 10    command -> decl
Rule 11    command -> assign
Rule 12    command -> if_else
Rule 13    command -> loop
Rule 14    loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
Rule 15    operation -> UPPIN
Rule 16    operation -> NERFIN
Rule 17    condition -> TIL
Rule 18    condition -> WILE
Rule 19    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
Rule 20    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
Rule 21    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
Rule 22    elifs -> elifs elif
Rule 23    elifs -> elif
Rule 24    elif -> MEBBE expr NEWLINE statements
Rule 25    decl -> I HAS A variable
Rule 26    decl -> I HAS A variable ITZ value
Rule 27    assign -> variable R expr
Rule 28    cast -> variable IS NOW A type
Rule 29    cast -> variable R MAEK variable A type
Rule 30    cast -> variable R MAEK variable type
Rule 31    args -> args expr
Rule 32    args -> expr
Rule 33    sep_args -> sep_args AN expr
Rule 34    sep_args -> expr
Rule 35    type -> YARN
Rule 36    type -> NUMBR
Rule 37    type -> NUMBAR
Rule 38    type -> NOOB
Rule 39    value -> STRING
Rule 40    value -> FLOAT
Rule 41    value -> INTEGER
Rule 42    value -> WIN
Rule 43    value -> FAIL
Rule 44    call -> VISIBLE args
Rule 45    call -> VISIBLE args EXCLAMATION
Rule 46    call -> GIMMEH variable
Rule 47    expr -> SIZE OF expr
Rule 48    expr -> ABSLUT OF expr
Rule 49    expr -> value
Rule 50    expr -> variable
Rule 51    expr -> SUM OF expr AN expr
Rule 52    expr -> DIFF OF expr AN expr
Rule 53    expr -> PRODUKT OF expr AN expr
Rule 54    expr -> QUOSHUNT OF expr AN expr
Rule 55    expr -> MOD OF expr AN expr
Rule 56    expr -> BIGGR OF expr AN expr
Rule 57    expr -> SMALLR OF expr AN expr
Rule 58    expr -> BOTH OF expr AN expr
Rule 59    expr -> EITHER OF expr AN expr
Rule 60    expr -> WON OF expr AN expr
Rule 61    expr -> NOT expr
Rule 62    expr -> ALL OF sep_args MKAY
Rule 63    expr -> ANY OF sep_args MKAY
Rule 64    expr -> ALL OF args MKAY
Rule 65    expr -> ANY OF args MKAY
Rule 66    expr -> BOTH SAEM expr AN expr
Rule 67    expr -> DIFFRINT expr AN expr
Rule 68    expr -> SMOOSH sep_args MKAY
Rule 69    expr -> SMOOSH args MKAY
Rule 70    expr -> MAEK expr A type
Rule 71    expr -> MAEK expr type
Rule 72    variable -> ID
Rule 73    variable -> IT
Rule 74    program -> error
Rule 75    empty -> <empty>

Terminals, with rules where they appear

A                    : 25 26 28 29 70
ABSLUT               : 48
ALL                  : 62 64
AN                   : 33 51 52 53 54 55 56 57 58 59 60 66 67
ANY                  : 63 65
BIGGR                : 56
BOTH                 : 58 66
BUKKIT               : 
COMMA                : 5
DIFF                 : 52
DIFFRINT             : 67
EITHER               : 59
ELLIPSIS             : 
EXCLAMATION          : 45
FAIL                 : 43
FLOAT                : 1 40
GIMMEH               : 46
GTFO                 : 
HAI                  : 1
HAS                  : 25 26
I                    : 25 26
ID                   : 72
IM                   : 14 14
IN                   : 14
INTEGER              : 41
IS                   : 28
IT                   : 73
ITZ                  : 26
KTHXBYE              : 1
MAEK                 : 29 30 70 71
MEBBE                : 24
MKAY                 : 62 63 64 65 68 69
MOD                  : 55
NERFIN               : 16
NEWLINE              : 1 4 14 19 19 19 20 20 21 21 21 24
NO                   : 19 21
NOOB                 : 38
NOT                  : 61
NOW                  : 28
NUMBAR               : 37
NUMBR                : 36
O                    : 19 20 21
OF                   : 47 48 51 52 53 54 55 56 57 58 59 60 62 63 64 65
OIC                  : 19 20 21
OMG                  : 
OMGWTF               : 
OUTTA                : 14
PRODUKT              : 53
QUESTION             : 19 20 21
QUOSHUNT             : 54
R                    : 27 29 30
RLY                  : 19 19 20 20 21 21
SAEM                 : 66
SIZE                 : 47
SMALLR               : 57
SMOOSH               : 68 69
STRING               : 39
SUM                  : 51
TIL                  : 17
TROOF                : 
UPPIN                : 15
VISIBLE              : 44 45
WAI                  : 19 21
WILE                 : 18
WIN                  : 42
WON                  : 60
WTF                  : 
YA                   : 19 20 21
YARN                 : 35
YR                   : 14 14 14
error                : 74

Nonterminals, with rules where they appear

args                 : 31 44 45 64 65 69
assign               : 11
call                 : 8
cast                 : 9
command              : 4 5
condition            : 14
decl                 : 10
elif                 : 22 23
elifs                : 21 22
empty                : 6
expr                 : 7 14 24 27 31 32 33 34 47 48 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 66 66 67 67 70 71
if_else              : 12
loop                 : 13
operation            : 14
program              : 0
sep_args             : 33 62 63 68
statement            : 2 3
statements           : 1 2 14 19 19 20 21 21 24
type                 : 28 29 30 70 71
value                : 26 49
variable             : 14 14 14 25 26 27 28 29 29 30 30 46 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . HAI FLOAT NEWLINE statements KTHXBYE
    (74) program -> . error

    HAI             shift and go to state 2
    error           shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> HAI . FLOAT NEWLINE statements KTHXBYE

