Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
Rule 1     program -> HAI FLOAT NEWLINE statements KTHXBYE
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> command NEWLINE
Rule 5     statement -> command COMMA
Rule 6     command -> empty
Rule 7     command -> expr
Rule 8     command -> call
Rule 9     command -> cast
Rule 10    command -> decl
Rule 11    command -> assign_bukkit
Rule 12    command -> assign
Rule 13    command -> if_else
Rule 14    command -> function
Rule 15    command -> loop
Rule 16    loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
Rule 17    operation -> UPPIN
Rule 18    operation -> NERFIN
Rule 19    condition -> TIL
Rule 20    condition -> WILE
Rule 21    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
Rule 22    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
Rule 23    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
Rule 24    elifs -> elifs elif
Rule 25    elifs -> elif
Rule 26    elif -> MEBBE expr NEWLINE statements
Rule 27    decl -> I HAS A variable
Rule 28    decl -> I HAS A variable ITZ expr
Rule 29    decl -> I HAS A variable ITZ A type
Rule 30    assign_bukkit -> variable HAS A variable ITZ expr
Rule 31    assign -> variable R expr
Rule 32    expr -> variable APOSTROPHE_Z variable
Rule 33    cast -> variable IS NOW A type
Rule 34    cast -> variable R MAEK variable A type
Rule 35    cast -> variable R MAEK variable type
Rule 36    args -> args expr
Rule 37    args -> expr
Rule 38    sep_args -> sep_args AN expr
Rule 39    sep_args -> expr
Rule 40    sep_yr_args -> sep_yr_args AN YR expr
Rule 41    sep_yr_args -> expr
Rule 42    function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 43    function -> HOW IZ I ID NEWLINE statements IF U SAY SO
Rule 44    expr -> I IZ ID YR sep_yr_args MKAY
Rule 45    expr -> I IZ ID
Rule 46    type -> YARN
Rule 47    type -> NUMBR
Rule 48    type -> NUMBAR
Rule 49    type -> NOOB
Rule 50    type -> BUKKIT
Rule 51    value -> STRING
Rule 52    value -> FLOAT
Rule 53    value -> INTEGER
Rule 54    value -> WIN
Rule 55    value -> FAIL
Rule 56    value -> DICT
Rule 57    call -> VISIBLE args
Rule 58    call -> VISIBLE args EXCLAMATION
Rule 59    call -> GIMMEH variable
Rule 60    expr -> SIZE OF expr
Rule 61    expr -> ABSLUT OF expr
Rule 62    expr -> value
Rule 63    expr -> variable
Rule 64    expr -> SUM OF expr AN expr
Rule 65    expr -> DIFF OF expr AN expr
Rule 66    expr -> PRODUKT OF expr AN expr
Rule 67    expr -> QUOSHUNT OF expr AN expr
Rule 68    expr -> MOD OF expr AN expr
Rule 69    expr -> BIGGR OF expr AN expr
Rule 70    expr -> SMALLR OF expr AN expr
Rule 71    expr -> BOTH OF expr AN expr
Rule 72    expr -> EITHER OF expr AN expr
Rule 73    expr -> WON OF expr AN expr
Rule 74    expr -> NOT expr
Rule 75    expr -> ALL OF sep_args MKAY
Rule 76    expr -> ANY OF sep_args MKAY
Rule 77    expr -> ALL OF args MKAY
Rule 78    expr -> ANY OF args MKAY
Rule 79    expr -> BOTH SAEM expr AN expr
Rule 80    expr -> DIFFRINT expr AN expr
Rule 81    expr -> SMOOSH sep_args MKAY
Rule 82    expr -> SMOOSH args MKAY
Rule 83    expr -> MAEK expr A type
Rule 84    expr -> MAEK expr type
Rule 85    variable -> ID
Rule 86    variable -> IT
Rule 87    program -> error
Rule 88    empty -> <empty>

Terminals, with rules where they appear

A                    : 27 28 29 29 30 33 34 83
ABSLUT               : 61
ALL                  : 75 77
AN                   : 38 40 64 65 66 67 68 69 70 71 72 73 79 80
ANY                  : 76 78
APOSTROPHE_Z         : 32
BIGGR                : 69
BOTH                 : 71 79
BUKKIT               : 50
COMMA                : 5
DICT                 : 56
DIFF                 : 65
DIFFRINT             : 80
EITHER               : 72
ELLIPSIS             : 
EXCLAMATION          : 58
FAIL                 : 55
FLOAT                : 1 52
GIMMEH               : 59
GTFO                 : 
HAI                  : 1
HAS                  : 27 28 29 30
HOW                  : 42 43
I                    : 27 28 29 42 43 44 45
ID                   : 42 43 44 45 85
IF                   : 42 43
IM                   : 16 16
IN                   : 16
INTEGER              : 53
IS                   : 33
IT                   : 86
ITZ                  : 28 29 30
IZ                   : 42 43 44 45
KTHXBYE              : 1
MAEK                 : 34 35 83 84
MEBBE                : 26
MKAY                 : 44 75 76 77 78 81 82
MOD                  : 68
NERFIN               : 18
NEWLINE              : 1 4 16 21 21 21 22 22 23 23 23 26 42 43
NO                   : 21 23
NOOB                 : 49
NOT                  : 74
NOW                  : 33
NUMBAR               : 48
NUMBR                : 47
O                    : 21 22 23
OF                   : 60 61 64 65 66 67 68 69 70 71 72 73 75 76 77 78
OIC                  : 21 22 23
OMG                  : 
OMGWTF               : 
OUTTA                : 16
PRODUKT              : 66
QUESTION             : 21 22 23
QUOSHUNT             : 67
R                    : 31 34 35
RLY                  : 21 21 22 22 23 23
SAEM                 : 79
SAY                  : 42 43
SIZE                 : 60
SMALLR               : 70
SMOOSH               : 81 82
SO                   : 42 43
STRING               : 51
SUM                  : 64
TIL                  : 19
TROOF                : 
U                    : 42 43
UPPIN                : 17
VISIBLE              : 57 58
WAI                  : 21 23
WILE                 : 20
WIN                  : 54
WON                  : 73
WTF                  : 
YA                   : 21 22 23
YARN                 : 46
YR                   : 16 16 16 40 42 44
error                : 87

Nonterminals, with rules where they appear

args                 : 36 57 58 77 78 82
assign               : 12
assign_bukkit        : 11
